,t_stat,p_value
C7,-8.192166530640645,3.559260128754837e-15
KRT17,2.791051979821442,0.006271340244464598
CLEC2A,3.446913239340358,0.000800436680855439
S100A7A,3.3760172391913215,0.00104156706676213
KRTDAP,3.732289698547598,0.00031190844120228115
WFDC5,3.93988879422333,0.00014916212674476358
KRT6B,2.831035638824024,0.005589511141570255
S100A7,4.033631200183121,0.00010619439583557814
KRT14,2.740537882870346,0.007242762391469175
PVRL4,4.783870389798004,5.710648275110237e-06
SERPINB4,3.5766295436240387,0.0005337281012001675
IL20RB,5.082495420188562,1.676761766547441e-06
AFAP1-AS1,1.2533223376706966,0.21294664242194358
FKBP1B,2.726445575070863,0.007164794639353703
ZSWIM7,5.0773631723815775,1.3211225181155733e-06
PRG2,3.93431333062426,0.00014685203585202311
PAX1,3.323195962184,0.0009909320640216766
DMBT1,-0.07584163773207249,0.9395869409363831
ZNF653,2.864726225657587,0.004810206471781278
GRIK5,-1.8619841258181549,0.0636135396010796
MMP3,4.24965720413506,4.599028020460052e-05
ZNF593,3.4385690615032805,0.0007827368532370494
VDAC1,3.9325545980669867,0.00012985314751436238
ADAMTSL3,-7.775747961091543,6.037626869843409e-14
RGS4,-3.92332323186295,0.00010130139985835426
MRPL44,3.4044653601018307,0.0008664565461079776
LYSMD2,-2.825315552896422,0.005366156019672678
TDRKH,-5.235193938054471,4.007290287179681e-07
CSPG4,-1.2900409356827154,0.1977064455359627
PLA2G2F,3.8548144011272565,0.0001979990632632751
G6PC3,4.576976925309898,1.0532189653460313e-05
DOCK11,-10.037615430551977,2.2663171397740654e-21
NUP214,1.2892421832050742,0.1989231942719296
IGF1R,-2.2869067628981226,0.023005862276748546
TSPAN14,-2.2961911347325277,0.02290263259037333
DLST,1.2150695746474214,0.2258823558536512
RARRES2,-3.16390579258389,0.00166473530360399
LPPR4,0.39824718347110316,0.6909264560368704
GSR,-2.765585914111451,0.006398770435365707
FCER1A,2.1584429557471574,0.03253938255436159
PSMD9,6.206645937570092,5.796064945210335e-09
PDK4,-3.0720316761135904,0.0024463612075462994
PRKRIP1,4.2988428377828365,3.1682904996736146e-05
HMG20B,4.844839109848951,3.2306204193433906e-06
TAF5L,-2.4213068544589658,0.0166257452795409
RAX,2.865586487964628,0.004952784960872836
FAM98C,5.085123872321582,1.2994594270099434e-06
SLC40A1,-9.123765585825096,2.223337587188592e-18
COQ4,4.656192517428716,8.010976092558617e-06
FBXW10,-0.2810200331101033,0.7788431897756124
PSTPIP2,-2.675986285955777,0.007914213493840284
SSNA1,4.428654528668489,1.9825727910890937e-05
MRRF,3.139428339671874,0.0020286682901502896
PITHD1,3.951863150862577,9.90053018185206e-05
WRAP73,0.6787595569764746,0.4981974845969551
AP000322.53,0.030123804551618047,0.9759959490128236
RBPJL,-1.2941126270176746,0.19738628380653322
PARN,1.524736664671143,0.12934653755414185
CUL7,-0.9210153492605564,0.35841134785304984
ARHGAP22,-3.2965649578192835,0.0010537050042490547
AMY1A,-0.9984459566233765,0.31872641577902827
SLC35D2,0.8719149954469027,0.38455471749859116
TCF15,0.8798939970246491,0.38056805429216756
COX6A2,1.1477035735100054,0.25355913326966817
CCRN4L,-1.9606460928746015,0.05144113647341291
SCN4A,-4.816488088921045,2.827410122635481e-06
GTF2I,-1.5645548711464734,0.11991717601766524
TRMT10B,1.569439314482066,0.11885150147053429
WFIKKN1,1.9075427858107041,0.05905948385077043
PCDH20,-1.0621896178454893,0.28870667027402047
CLIC5,-5.298073810495455,1.9048522340738165e-07
SMTN,0.9097978562524835,0.3641260764086437
CICP27,1.991205834161865,0.04850666035164212
RPE65,-1.3665802863773322,0.1724318993189228
LONRF2,-1.1831754425212302,0.23845075372107996
HDLBP,-1.569114829773327,0.11821354833110799
PTGER1,0.773495914257641,0.440587847185019
SLC9A8,2.387056523653138,0.018463529456923596
LMX1B,0.8484893521330292,0.3979169578404984
SMTNL2,-2.2810921434587415,0.02330014612628984
XKRX,3.7965819198151616,0.00024314122149082695
PGA3,-1.4863710759897257,0.13804299702138206
KRTAP13-2,0.8233866400891676,0.41120394054620024
PC,0.2543872254725561,0.7994360501681235
FAM109B,2.6617557194953676,0.00842441158078188
C1orf159,4.61849313179785,8.394761258768079e-06
STK40,-1.5088341880225378,0.13312101072560364
SNAP23,-3.437279337987708,0.0007314437041008403
GNG2,-1.8750586195088974,0.06237955354609057
SULT1A4,1.8314948964960305,0.06899903601762843
MIEN1,4.571776489223338,1.1011667493783559e-05
PHGDH,-0.02174294771932284,0.9826872023589152
RNF135,4.992630789219913,1.6080601563089383e-06
GTF2H2C,-3.5680749758588473,0.00046351186321244044
AKR1B15,3.8876836036916735,0.00018027395172884325
PTS,1.9116955616449278,0.05807786491926761
ENTHD1,1.0139602423157792,0.31196525926029717
DDX3X,-2.745587662871629,0.0066743740702375765
PABPC4L,-4.869327809461038,1.6258310607606891e-06
TBC1D13,2.2486856600863536,0.025874926354634724
SMARCAL1,-3.3979211486449565,0.0008565830754715805
FN3KRP,1.8130370984367732,0.07192625483699956
BRAP,-0.3931107945779487,0.6947518727506727
DYNC1LI2,0.22475980616898672,0.8223738179796907
KCTD2,1.782035452420441,0.0765057351507281
RPS28,2.337111841289317,0.021025229289887284
TSHR,-0.8253658330506151,0.41017823674728215
PRUNE2,-0.3077371308410277,0.7586060577817638
SPSB3,4.6573761198688715,7.401715553926826e-06
SAMD8,-6.441495874804665,6.827385260411007e-10
NKX6-1,-1.673530774746827,0.09545761589799251
ZC3H7A,0.3623768515508152,0.7176417417631684
SWI5,2.992730653164731,0.003233586036711413
ZBTB17,1.2518451714935506,0.2125982043283082
RPN2,-0.9510331202420872,0.3429920772114139
PTF1A,-0.7368803431678262,0.46159551502638396
LAMA1,1.0901537548738403,0.27717216195828476
CCPG1,-4.6535975607581115,5.317657853885254e-06
COBLL1,-1.6112596811905096,0.10869234676167523
ATP12A,2.2908440471713667,0.022716710401338276
CIB2,2.0291366609211563,0.044100826773208576
LCE1F,2.9235525613282354,0.004261985860377353
TMEM42,1.0256576997497506,0.3064430957416412
GEMIN8P4,1.7700715049368727,0.07858029416397694
ALAD,2.978335487219397,0.0033794413255854045
FAM186A,-0.3629103123379516,0.7168606765936506
LINC00882,-1.2717941300986884,0.20411053027701145
DPP9,0.643285424478627,0.5210058401357603
NAT2,-1.427445159743545,0.15412143658162994
AS3MT,0.15490562602204563,0.8770025430258697
NUDT7,1.3441593393106317,0.1813016587662489
AQP1,0.48411732849550276,0.629107999907096
MRPL23,3.511591265998526,0.0006252472424054156
LGALS8,0.04263085115487078,0.9660541285548768
LINC00094,0.3315929885940135,0.7405544476908805
ADPRH,1.5718164395206657,0.11803798585752422
FAAH,2.699516963391095,0.00793491302180434
CASK,-2.1286134084442523,0.03458721507210062
RDH12,3.4760424642879473,0.0007300624542846946
